School.Name	State	Admin1987	Admin2011	Student1987	Student2011	AdminFC	StudentFC	AdmintoStudentFCRatio
Minnesota State Community and Technical College	Minnesota	4	103	810	5056	25.75	6.24197530864198	4.12529667721519
Inver Hills Community College	Minnesota	13	86	2612	4214	6.61538461538461	1.61332312404288	4.10047095761381
Berklee College of Music	Massachusetts	71	452	2797	4437	6.36619718309859	1.58634250983196	4.01312903338444
Mount Ida College	Massachusetts	28	97	1555	1345	3.46428571428571	0.864951768488746	4.00517790759426
Lynn University	Florida	25	216	956	2083	8.64	2.17887029288703	3.96535765722516
Renton Technical College	Washington	18	51	3620	2624	2.83333333333333	0.724861878453039	3.9087906504065
Southeast Kentucky Community and Technical College	Kentucky	9	94	870	2328	10.4444444444444	2.67586206896552	3.90320733104238
Northern State University	South Dakota	39	138	2431	2220	3.53846153846154	0.913204442616207	3.87477477477477
University of Washington-Seattle Campus	Washington	1462	8910	28610	45210	6.09439124487004	1.58021670744495	3.85668067940128
Oregon Institute of Technology	Oregon	23	96	2528	2741	4.17391304347826	1.08425632911392	3.8495629966848
